nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-base automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/haesung/seal_ex/LLM_KD/wandb/run-20231113_072847-1yb3bdv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run volcanic-pine-6
wandb: ⭐️ View project at https://wandb.ai/hacastle12/huggingface
wandb: 🚀 View run at https://wandb.ai/hacastle12/huggingface/runs/1yb3bdv7

  0% 0/56250 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0% 24/56250 [00:13<6:12:22,  2.52it/s]
  0% 25/56250 [00:13<6:33:29,  2.38it/s]
  0% 26/56250 [00:14<6:38:51,  2.35it/s]
  0% 27/56250 [00:14<6:44:34,  2.32it/s]
  0% 28/56250 [00:14<6:44:09,  2.32it/s]
  0% 29/56250 [00:15<6:28:22,  2.41it/s]
  0% 30/56250 [00:15<5:58:41,  2.61it/s]
  0% 31/56250 [00:16<6:46:03,  2.31it/s]
  0% 32/56250 [00:16<6:14:55,  2.50it/s]
  0% 33/56250 [00:17<6:40:45,  2.34it/s]
  0% 34/56250 [00:17<6:22:55,  2.45it/s]
  0% 35/56250 [00:17<6:21:37,  2.46it/s]
  0% 36/56250 [00:18<6:02:17,  2.59it/s]
  0% 37/56250 [00:18<5:53:57,  2.65it/s]
  0% 38/56250 [00:18<6:09:12,  2.54it/s]
  0% 39/56250 [00:19<5:48:30,  2.69it/s]
  0% 40/56250 [00:19<5:52:07,  2.66it/s]
  0% 41/56250 [00:20<6:12:38,  2.51it/s]
  0% 42/56250 [00:20<6:08:31,  2.54it/s]
  0% 43/56250 [00:20<5:52:08,  2.66it/s]
  0% 44/56250 [00:21<5:46:22,  2.70it/s]
  0% 45/56250 [00:21<6:00:58,  2.60it/s]
  0% 46/56250 [00:21<6:11:15,  2.52it/s]
  0% 47/56250 [00:22<6:12:36,  2.51it/s]
  0% 48/56250 [00:22<5:56:26,  2.63it/s]
  0% 49/56250 [00:23<5:37:42,  2.77it/s]
  0% 50/56250 [00:23<6:28:40,  2.41it/s]
  0% 51/56250 [00:23<6:11:45,  2.52it/s]
  0% 52/56250 [00:24<6:15:04,  2.50it/s]
  0% 53/56250 [00:24<6:21:15,  2.46it/s]
  0% 54/56250 [00:25<6:12:53,  2.51it/s]
  0% 55/56250 [00:25<6:24:42,  2.43it/s]
  0% 56/56250 [00:25<6:09:03,  2.54it/s]
  0% 57/56250 [00:26<6:12:06,  2.52it/s]
  0% 58/56250 [00:26<6:01:56,  2.59it/s]
  0% 59/56250 [00:27<6:02:15,  2.59it/s]
  0% 60/56250 [00:27<6:09:32,  2.53it/s]
  0% 61/56250 [00:27<5:55:05,  2.64it/s]
  0% 62/56250 [00:28<5:58:27,  2.61it/s]
  0% 63/56250 [00:28<6:10:42,  2.53it/s]
  0% 64/56250 [00:29<6:53:51,  2.26it/s]
  0% 65/56250 [00:29<6:51:58,  2.27it/s]
  0% 66/56250 [00:30<6:31:22,  2.39it/s]
  0% 67/56250 [00:30<6:14:22,  2.50it/s]
  0% 68/56250 [00:30<6:27:06,  2.42it/s]
  0% 69/56250 [00:31<6:07:56,  2.54it/s]
  0% 70/56250 [00:31<5:42:56,  2.73it/s]
  0% 71/56250 [00:31<5:38:56,  2.76it/s]
  0% 72/56250 [00:32<5:54:56,  2.64it/s]
  0% 73/56250 [00:32<6:19:41,  2.47it/s]
  0% 74/56250 [00:33<6:23:15,  2.44it/s]
  0% 75/56250 [00:33<6:01:56,  2.59it/s]
  0% 76/56250 [00:33<6:15:09,  2.50it/s]
  0% 77/56250 [00:34<6:38:13,  2.35it/s]
  0% 78/56250 [00:34<6:29:07,  2.41it/s]
  0% 79/56250 [00:35<6:02:21,  2.58it/s]
  0% 80/56250 [00:35<6:12:14,  2.51it/s]
  0% 81/56250 [00:35<5:50:06,  2.67it/s]
  0% 82/56250 [00:36<6:01:29,  2.59it/s]
  0% 83/56250 [00:36<5:38:11,  2.77it/s]
  0% 84/56250 [00:36<5:27:09,  2.86it/s]
  0% 85/56250 [00:37<6:00:16,  2.60it/s]
  0% 86/56250 [00:37<5:38:12,  2.77it/s]
  0% 87/56250 [00:37<5:27:13,  2.86it/s]
  0% 88/56250 [00:38<5:09:07,  3.03it/s]
  0% 89/56250 [00:38<5:23:55,  2.89it/s]
  0% 90/56250 [00:38<5:29:14,  2.84it/s]
  0% 91/56250 [00:39<5:21:51,  2.91it/s]
  0% 92/56250 [00:39<5:16:45,  2.95it/s]
  0% 93/56250 [00:39<5:16:40,  2.96it/s]
  0% 94/56250 [00:40<5:48:06,  2.69it/s]
  0% 95/56250 [00:40<5:51:27,  2.66it/s]
  0% 96/56250 [00:41<5:46:00,  2.70it/s]
  0% 97/56250 [00:41<6:27:35,  2.41it/s]
  0% 98/56250 [00:41<5:57:18,  2.62it/s]
  0% 99/56250 [00:42<6:02:51,  2.58it/s]
  0% 100/56250 [00:42<6:27:27,  2.42it/s]
  0% 101/56250 [00:43<6:27:29,  2.42it/s]
  0% 102/56250 [00:43<6:31:05,  2.39it/s]
  0% 103/56250 [00:44<6:57:06,  2.24it/s]
  0% 104/56250 [00:44<6:49:51,  2.28it/s]
  0% 105/56250 [00:44<6:09:16,  2.53it/s]
  0% 106/56250 [00:45<6:28:00,  2.41it/s]
  0% 107/56250 [00:45<6:07:37,  2.55it/s]
  0% 108/56250 [00:46<5:41:55,  2.74it/s]
  0% 109/56250 [00:46<5:41:31,  2.74it/s]
  0% 110/56250 [00:46<5:50:51,  2.67it/s]
  0% 111/56250 [00:47<6:15:26,  2.49it/s]
  0% 112/56250 [00:47<6:24:42,  2.43it/s]
  0% 113/56250 [00:48<6:27:49,  2.41it/s]
  0% 114/56250 [00:48<6:28:54,  2.41it/s]
  0% 115/56250 [00:49<7:03:45,  2.21it/s]
  0% 116/56250 [00:49<6:25:19,  2.43it/s]
  0% 117/56250 [00:49<6:21:30,  2.45it/s]
  0% 118/56250 [00:50<5:52:59,  2.65it/s]
  0% 119/56250 [00:50<6:07:55,  2.54it/s]
  0% 120/56250 [00:50<5:51:15,  2.66it/s]
  0% 121/56250 [00:51<5:45:23,  2.71it/s]
  0% 122/56250 [00:51<5:23:43,  2.89it/s]
  0% 123/56250 [00:51<6:00:59,  2.59it/s]
  0% 124/56250 [00:52<5:40:29,  2.75it/s]
  0% 125/56250 [00:52<5:34:28,  2.80it/s]
  0% 126/56250 [00:52<5:32:52,  2.81it/s]
  0% 127/56250 [00:53<5:31:01,  2.83it/s]
  0% 128/56250 [00:53<5:33:40,  2.80it/s]
  0% 129/56250 [00:54<5:39:18,  2.76it/s]
  0% 130/56250 [00:54<6:13:18,  2.51it/s]
  0% 131/56250 [00:54<6:07:51,  2.54it/s]
  0% 132/56250 [00:55<6:22:44,  2.44it/s]
  0% 133/56250 [00:55<6:34:00,  2.37it/s]
  0% 134/56250 [00:56<6:45:40,  2.31it/s]
  0% 135/56250 [00:56<6:56:21,  2.25it/s]
  0% 136/56250 [00:57<6:21:42,  2.45it/s]
  0% 137/56250 [00:57<7:04:14,  2.20it/s]
  0% 138/56250 [00:57<6:30:10,  2.40it/s]
  0% 139/56250 [00:58<6:03:56,  2.57it/s]
  0% 140/56250 [00:58<6:12:12,  2.51it/s]
  0% 141/56250 [00:59<6:10:05,  2.53it/s]
  0% 142/56250 [00:59<6:03:48,  2.57it/s]
  0% 143/56250 [00:59<5:49:57,  2.67it/s]
  0% 144/56250 [01:00<6:18:52,  2.47it/s]
  0% 145/56250 [01:00<6:22:15,  2.45it/s]
  0% 146/56250 [01:01<6:26:15,  2.42it/s]
  0% 147/56250 [01:01<6:29:46,  2.40it/s]
  0% 148/56250 [01:01<5:59:05,  2.60it/s]
  0% 149/56250 [01:02<6:31:57,  2.39it/s]
  0% 150/56250 [01:02<6:38:18,  2.35it/s]
  0% 151/56250 [01:03<6:09:10,  2.53it/s]
  0% 152/56250 [01:03<5:44:40,  2.71it/s]
  0% 153/56250 [01:03<5:33:42,  2.80it/s]
  0% 154/56250 [01:04<5:58:27,  2.61it/s]
  0% 155/56250 [01:04<5:46:26,  2.70it/s]
  0% 156/56250 [01:04<5:27:55,  2.85it/s]
  0% 157/56250 [01:05<5:24:36,  2.88it/s]
  0% 158/56250 [01:05<5:57:43,  2.61it/s]
  0% 159/56250 [01:06<6:12:12,  2.51it/s]
  0% 160/56250 [01:06<6:36:23,  2.36it/s]
  0% 161/56250 [01:06<6:07:46,  2.54it/s]
  0% 162/56250 [01:07<5:43:12,  2.72it/s]
  0% 163/56250 [01:07<5:47:32,  2.69it/s]
  0% 164/56250 [01:08<5:59:53,  2.60it/s]
  0% 165/56250 [01:08<5:49:45,  2.67it/s]
  0% 166/56250 [01:08<5:32:39,  2.81it/s]
  0% 167/56250 [01:09<5:59:57,  2.60it/s]
  0% 168/56250 [01:09<6:07:40,  2.54it/s]
  0% 169/56250 [01:09<6:16:44,  2.48it/s]
  0% 170/56250 [01:10<6:12:07,  2.51it/s]
  0% 171/56250 [01:10<6:20:17,  2.46it/s]
  0% 172/56250 [01:11<6:14:24,  2.50it/s]
  0% 173/56250 [01:11<5:54:39,  2.64it/s]
  0% 174/56250 [01:11<6:10:05,  2.53it/s]
  0% 175/56250 [01:12<6:25:55,  2.42it/s]
  0% 176/56250 [01:12<6:43:12,  2.32it/s]
  0% 177/56250 [01:13<6:49:39,  2.28it/s]
  0% 178/56250 [01:13<6:58:20,  2.23it/s]
  0% 179/56250 [01:14<6:28:31,  2.41it/s]
  0% 180/56250 [01:14<6:04:03,  2.57it/s]
  0% 181/56250 [01:14<6:20:23,  2.46it/s]
  0% 182/56250 [01:15<6:17:28,  2.48it/s]
  0% 183/56250 [01:15<5:59:18,  2.60it/s]
  0% 184/56250 [01:16<6:01:22,  2.59it/s]
  0% 185/56250 [01:16<5:46:24,  2.70it/s]
  0% 186/56250 [01:16<5:31:45,  2.82it/s]
  0% 187/56250 [01:17<5:27:28,  2.85it/s]
  0% 188/56250 [01:17<5:51:35,  2.66it/s]
  0% 189/56250 [01:17<5:42:52,  2.73it/s]
  0% 190/56250 [01:18<5:31:49,  2.82it/s]
  0% 191/56250 [01:18<5:30:22,  2.83it/s]
  0% 192/56250 [01:18<5:59:49,  2.60it/s]
  0% 193/56250 [01:19<5:38:11,  2.76it/s]
  0% 194/56250 [01:19<5:27:05,  2.86it/s]
  0% 195/56250 [01:20<5:48:18,  2.68it/s]
  0% 196/56250 [01:20<5:57:00,  2.62it/s]
  0% 197/56250 [01:20<6:00:03,  2.59it/s]
  0% 198/56250 [01:21<6:29:12,  2.40it/s]
  0% 199/56250 [01:21<6:47:25,  2.29it/s]
  0% 200/56250 [01:22<6:31:58,  2.38it/s]
  0% 201/56250 [01:22<6:37:47,  2.35it/s]
  0% 202/56250 [01:22<6:16:00,  2.48it/s]
  0% 203/56250 [01:23<6:14:27,  2.49it/s]
  0% 204/56250 [01:23<6:15:50,  2.49it/s]
  0% 205/56250 [01:24<5:46:55,  2.69it/s]
  0% 206/56250 [01:24<5:35:50,  2.78it/s]
  0% 207/56250 [01:24<5:52:33,  2.65it/s]
  0% 208/56250 [01:25<5:49:01,  2.68it/s]
  0% 209/56250 [01:25<6:20:29,  2.45it/s]
  0% 210/56250 [01:26<6:37:58,  2.35it/s]
  0% 211/56250 [01:26<6:18:10,  2.47it/s]
  0% 212/56250 [01:26<6:00:47,  2.59it/s]
  0% 213/56250 [01:27<6:04:44,  2.56it/s]
  0% 214/56250 [01:27<6:04:09,  2.56it/s]
  0% 215/56250 [01:27<5:47:13,  2.69it/s]
  0% 216/56250 [01:28<6:03:16,  2.57it/s]
  0% 217/56250 [01:28<6:43:57,  2.31it/s]
  0% 218/56250 [01:29<6:19:53,  2.46it/s]
  0% 219/56250 [01:29<6:07:34,  2.54it/s]
  0% 220/56250 [01:29<5:46:02,  2.70it/s]
  0% 221/56250 [01:30<5:47:55,  2.68it/s]
  0% 222/56250 [01:30<6:07:51,  2.54it/s]
  0% 223/56250 [01:31<6:26:42,  2.41it/s]
  0% 224/56250 [01:31<6:10:30,  2.52it/s]
  0% 225/56250 [01:31<6:10:11,  2.52it/s]
  0% 226/56250 [01:32<5:54:22,  2.63it/s]
  0% 227/56250 [01:32<6:14:52,  2.49it/s]
  0% 228/56250 [01:33<6:12:00,  2.51it/s]
  0% 229/56250 [01:33<6:18:47,  2.46it/s]
  0% 230/56250 [01:33<6:24:49,  2.43it/s]
  0% 231/56250 [01:34<6:17:33,  2.47it/s]
  0% 232/56250 [01:34<6:48:47,  2.28it/s]
  0% 233/56250 [01:35<6:37:30,  2.35it/s]
  0% 234/56250 [01:35<6:22:21,  2.44it/s]
  0% 235/56250 [01:35<5:51:17,  2.66it/s]
  0% 236/56250 [01:36<5:32:32,  2.81it/s]
  0% 237/56250 [01:36<5:27:31,  2.85it/s]
  0% 238/56250 [01:37<5:56:21,  2.62it/s]
  0% 239/56250 [01:37<6:20:09,  2.46it/s]
  0% 240/56250 [01:38<6:52:41,  2.26it/s]
  0% 241/56250 [01:38<6:46:29,  2.30it/s]
  0% 242/56250 [01:38<6:34:49,  2.36it/s]
  0% 243/56250 [01:39<6:26:40,  2.41it/s]
  0% 244/56250 [01:39<6:43:11,  2.32it/s]
  0% 245/56250 [01:40<6:46:52,  2.29it/s]
  0% 246/56250 [01:40<6:58:31,  2.23it/s]
  0% 247/56250 [01:41<6:43:15,  2.31it/s]
  0% 248/56250 [01:41<6:29:21,  2.40it/s]
  0% 249/56250 [01:41<6:13:40,  2.50it/s]
  0% 250/56250 [01:42<6:18:34,  2.47it/s]
  0% 251/56250 [01:42<5:55:49,  2.62it/s]
  0% 252/56250 [01:42<5:40:55,  2.74it/s]
  0% 253/56250 [01:43<6:05:20,  2.55it/s]
  0% 254/56250 [01:43<5:50:32,  2.66it/s]
  0% 255/56250 [01:44<5:47:10,  2.69it/s]
  0% 256/56250 [01:44<5:29:42,  2.83it/s]
  0% 257/56250 [01:44<5:27:25,  2.85it/s]
  0% 258/56250 [01:44<5:14:34,  2.97it/s]
  0% 259/56250 [01:45<5:23:14,  2.89it/s]
  0% 260/56250 [01:45<5:23:42,  2.88it/s]
  0% 261/56250 [01:46<5:15:31,  2.96it/s]
  0% 262/56250 [01:46<5:10:51,  3.00it/s]
  0% 263/56250 [01:46<5:43:50,  2.71it/s]
  0% 264/56250 [01:47<5:28:43,  2.84it/s]
  0% 265/56250 [01:47<5:22:06,  2.90it/s]
  0% 266/56250 [01:47<5:26:34,  2.86it/s]
  0% 267/56250 [01:48<5:23:21,  2.89it/s]
  0% 268/56250 [01:48<5:42:48,  2.72it/s]
  0% 269/56250 [01:48<5:37:46,  2.76it/s]
  0% 270/56250 [01:49<5:17:31,  2.94it/s]
  0% 271/56250 [01:49<5:43:29,  2.72it/s]
  0% 272/56250 [01:50<5:54:15,  2.63it/s]
  0% 273/56250 [01:50<5:50:47,  2.66it/s]
  0% 274/56250 [01:50<5:42:45,  2.72it/s]
  0% 275/56250 [01:51<6:08:53,  2.53it/s]
  0% 276/56250 [01:51<5:52:14,  2.65it/s]
  0% 277/56250 [01:52<6:14:43,  2.49it/s]
  0% 278/56250 [01:52<5:55:35,  2.62it/s]
  0% 279/56250 [01:52<6:19:19,  2.46it/s]
  0% 280/56250 [01:53<6:15:48,  2.48it/s]
  0% 281/56250 [01:53<6:00:10,  2.59it/s]
  1% 282/56250 [01:53<6:06:27,  2.55it/s]
  1% 283/56250 [01:54<6:15:38,  2.48it/s]
  1% 284/56250 [01:54<6:03:57,  2.56it/s]
  1% 285/56250 [01:55<5:41:33,  2.73it/s]
  1% 286/56250 [01:55<5:48:31,  2.68it/s]
  1% 287/56250 [01:55<6:05:39,  2.55it/s]
  1% 288/56250 [01:56<5:49:47,  2.67it/s]
  1% 289/56250 [01:56<6:09:54,  2.52it/s]
  1% 290/56250 [01:56<5:52:33,  2.65it/s]
  1% 291/56250 [01:57<5:30:52,  2.82it/s]
  1% 292/56250 [01:57<5:58:26,  2.60it/s]
  1% 293/56250 [01:58<5:36:26,  2.77it/s]
  1% 294/56250 [01:58<5:23:19,  2.88it/s]
  1% 295/56250 [01:58<5:41:21,  2.73it/s]
  1% 296/56250 [01:59<5:33:42,  2.79it/s]
  1% 297/56250 [01:59<5:23:59,  2.88it/s]
  1% 298/56250 [01:59<5:22:34,  2.89it/s]
  1% 299/56250 [02:00<5:57:00,  2.61it/s]
  1% 300/56250 [02:00<5:52:22,  2.65it/s]
  1% 301/56250 [02:00<5:39:36,  2.75it/s]
  1% 302/56250 [02:01<5:23:37,  2.88it/s]
  1% 303/56250 [02:01<5:21:42,  2.90it/s]
  1% 304/56250 [02:01<5:19:35,  2.92it/s]
  1% 305/56250 [02:02<5:11:18,  3.00it/s]
  1% 306/56250 [02:02<5:18:12,  2.93it/s]
  1% 307/56250 [02:03<5:35:43,  2.78it/s]
  1% 308/56250 [02:03<5:48:31,  2.68it/s]
  1% 309/56250 [02:03<5:52:34,  2.64it/s]
  1% 310/56250 [02:04<5:58:34,  2.60it/s]
  1% 311/56250 [02:04<6:19:31,  2.46it/s]
  1% 312/56250 [02:05<6:16:32,  2.48it/s]
  1% 313/56250 [02:05<5:45:22,  2.70it/s]
  1% 314/56250 [02:05<5:52:03,  2.65it/s]
  1% 315/56250 [02:06<5:40:02,  2.74it/s]
  1% 316/56250 [02:06<5:41:32,  2.73it/s]
  1% 317/56250 [02:06<5:55:13,  2.62it/s]
  1% 318/56250 [02:07<5:35:42,  2.78it/s]
  1% 319/56250 [02:07<5:36:14,  2.77it/s]
  1% 320/56250 [02:07<5:34:36,  2.79it/s]
  1% 321/56250 [02:08<5:43:27,  2.71it/s]
  1% 322/56250 [02:08<5:21:52,  2.90it/s]
  1% 323/56250 [02:08<5:27:12,  2.85it/s]
  1% 324/56250 [02:09<5:08:51,  3.02it/s]
  1% 325/56250 [02:09<4:58:02,  3.13it/s]
  1% 326/56250 [02:09<5:18:39,  2.92it/s]
  1% 327/56250 [02:10<5:15:32,  2.95it/s]
  1% 328/56250 [02:10<5:15:35,  2.95it/s]
  1% 329/56250 [02:10<5:13:32,  2.97it/s]
  1% 330/56250 [02:11<5:06:13,  3.04it/s]
  1% 331/56250 [02:11<5:06:24,  3.04it/s]
  1% 332/56250 [02:11<5:08:01,  3.03it/s]
  1% 333/56250 [02:12<5:58:28,  2.60it/s]
  1% 334/56250 [02:12<6:16:55,  2.47it/s]
  1% 335/56250 [02:13<6:06:35,  2.54it/s]
  1% 336/56250 [02:13<5:35:22,  2.78it/s]
  1% 337/56250 [02:13<5:39:31,  2.74it/s]
  1% 338/56250 [02:14<5:40:16,  2.74it/s]
  1% 339/56250 [02:14<6:04:14,  2.56it/s]
  1% 340/56250 [02:15<5:56:35,  2.61it/s]
  1% 341/56250 [02:15<5:53:45,  2.63it/s]
  1% 342/56250 [02:15<6:09:12,  2.52it/s]
  1% 343/56250 [02:16<5:48:14,  2.68it/s]
  1% 344/56250 [02:16<5:40:25,  2.74it/s]
  1% 345/56250 [02:16<5:30:25,  2.82it/s]
  1% 346/56250 [02:17<5:24:42,  2.87it/s]
  1% 347/56250 [02:17<5:50:10,  2.66it/s]
  1% 348/56250 [02:17<5:28:55,  2.83it/s]
  1% 349/56250 [02:18<5:22:43,  2.89it/s]
  1% 350/56250 [02:18<5:25:42,  2.86it/s]
  1% 351/56250 [02:18<5:19:19,  2.92it/s]
  1% 352/56250 [02:19<5:19:50,  2.91it/s]
  1% 353/56250 [02:19<5:27:38,  2.84it/s]
  1% 354/56250 [02:19<5:20:03,  2.91it/s]
  1% 355/56250 [02:20<5:02:21,  3.08it/s]
  1% 356/56250 [02:20<5:46:25,  2.69it/s]
  1% 357/56250 [02:21<5:28:49,  2.83it/s]
  1% 358/56250 [02:21<5:34:03,  2.79it/s]
  1% 359/56250 [02:21<5:14:04,  2.97it/s]
  1% 360/56250 [02:22<5:51:19,  2.65it/s]
  1% 361/56250 [02:22<6:05:44,  2.55it/s]
  1% 362/56250 [02:22<5:46:31,  2.69it/s]
  1% 363/56250 [02:23<5:34:17,  2.79it/s]
  1% 364/56250 [02:23<5:15:24,  2.95it/s]
  1% 365/56250 [02:23<5:07:04,  3.03it/s]
  1% 366/56250 [02:24<4:57:48,  3.13it/s]
  1% 367/56250 [02:24<5:24:30,  2.87it/s]
  1% 368/56250 [02:24<5:22:19,  2.89it/s]
  1% 369/56250 [02:25<5:42:44,  2.72it/s]
  1% 370/56250 [02:25<6:14:55,  2.48it/s]
  1% 371/56250 [02:26<6:09:20,  2.52it/s]
  1% 372/56250 [02:26<5:40:52,  2.73it/s]
  1% 373/56250 [02:26<6:06:13,  2.54it/s]
  1% 374/56250 [02:27<5:41:56,  2.72it/s]
  1% 375/56250 [02:27<5:32:59,  2.80it/s]
  1% 376/56250 [02:28<5:50:06,  2.66it/s]
  1% 377/56250 [02:28<5:43:27,  2.71it/s]
  1% 378/56250 [02:28<5:47:28,  2.68it/s]
  1% 379/56250 [02:29<5:34:10,  2.79it/s]
  1% 380/56250 [02:29<5:44:32,  2.70it/s]
  1% 381/56250 [02:29<5:33:18,  2.79it/s]
  1% 382/56250 [02:30<5:22:10,  2.89it/s]
  1% 383/56250 [02:30<5:37:13,  2.76it/s]
  1% 384/56250 [02:30<5:30:09,  2.82it/s]
  1% 385/56250 [02:31<5:08:00,  3.02it/s]
  1% 386/56250 [02:31<5:00:10,  3.10it/s]
  1% 387/56250 [02:31<4:55:28,  3.15it/s]
  1% 388/56250 [02:32<4:55:13,  3.15it/s]
  1% 389/56250 [02:32<5:22:18,  2.89it/s]
  1% 390/56250 [02:32<5:43:32,  2.71it/s]
  1% 391/56250 [02:33<5:50:32,  2.66it/s]
  1% 392/56250 [02:33<5:30:29,  2.82it/s]
  1% 393/56250 [02:33<5:16:38,  2.94it/s]
  1% 394/56250 [02:34<5:20:01,  2.91it/s]
  1% 395/56250 [02:34<5:14:55,  2.96it/s]
  1% 396/56250 [02:34<5:07:52,  3.02it/s]
  1% 397/56250 [02:35<4:54:44,  3.16it/s]
  1% 398/56250 [02:35<4:45:36,  3.26it/s]
  1% 399/56250 [02:35<5:08:33,  3.02it/s]
  1% 400/56250 [02:36<4:56:08,  3.14it/s]
  1% 401/56250 [02:36<5:20:12,  2.91it/s]
  1% 402/56250 [02:36<5:13:52,  2.97it/s]
  1% 403/56250 [02:37<5:13:41,  2.97it/s]
  1% 404/56250 [02:37<5:37:09,  2.76it/s]
  1% 405/56250 [02:38<5:54:40,  2.62it/s]
  1% 406/56250 [02:38<5:59:21,  2.59it/s]
  1% 407/56250 [02:38<5:55:29,  2.62it/s]
  1% 408/56250 [02:39<5:38:34,  2.75it/s]
  1% 409/56250 [02:39<5:26:15,  2.85it/s]
  1% 410/56250 [02:39<5:34:17,  2.78it/s]
  1% 411/56250 [02:40<5:57:19,  2.60it/s]
  1% 412/56250 [02:40<6:25:16,  2.42it/s]
  1% 413/56250 [02:41<6:18:45,  2.46it/s]
  1% 414/56250 [02:41<5:53:20,  2.63it/s]
  1% 415/56250 [02:41<5:49:58,  2.66it/s]
  1% 416/56250 [02:42<5:23:43,  2.87it/s]
  1% 417/56250 [02:42<5:58:29,  2.60it/s]
  1% 418/56250 [02:43<6:11:46,  2.50it/s]
  1% 419/56250 [02:43<5:54:30,  2.62it/s]
  1% 420/56250 [02:43<6:05:42,  2.54it/s]
  1% 421/56250 [02:44<6:19:09,  2.45it/s]
  1% 422/56250 [02:44<6:06:03,  2.54it/s]
  1% 423/56250 [02:44<5:36:30,  2.77it/s]
  1% 424/56250 [02:45<5:14:10,  2.96it/s]
  1% 425/56250 [02:45<5:05:12,  3.05it/s]
  1% 426/56250 [02:45<5:02:53,  3.07it/s]
  1% 427/56250 [02:46<5:04:22,  3.06it/s]
  1% 428/56250 [02:46<4:55:10,  3.15it/s]
  1% 429/56250 [02:46<5:08:52,  3.01it/s]
  1% 430/56250 [02:47<5:16:47,  2.94it/s]
  1% 431/56250 [02:47<5:11:55,  2.98it/s]
  1% 432/56250 [02:47<5:44:54,  2.70it/s]
  1% 433/56250 [02:48<5:35:46,  2.77it/s]
  1% 434/56250 [02:48<5:21:38,  2.89it/s]
  1% 435/56250 [02:48<5:37:54,  2.75it/s]
  1% 436/56250 [02:49<5:56:25,  2.61it/s]
  1% 437/56250 [02:49<5:33:14,  2.79it/s]
